level;id;parent_id;query_time;query_type;id;message;type;from;created_time;;;;;
;54;2;2019-07-28 14:33:08.148766;Facebook:/<post-id>/comments;2518396068211081_2518634881520533;Espero tengan sitio para entretenerse mientras carga.;;;2019-07-26T14:54:25+0000;;;;;
2;56;3;2019-07-28 14:33:09.482109;Facebook:/<post-id>/comments;2516613388389349_2517233571660664;Hidrógeno;;;2019-07-25T19:00:49+0000;;;;;
2;76;13;2019-07-28 14:33:12.649727;Facebook:/<post-id>/comments;2466950210022334_2467167830000572;Donde dejáis los autobuses urbanos???yo para trabajar siempre voy en autobús;;;2019-06-27T17:05:15+0000;;;;;
2;77;13;2019-07-28 14:33:12.649727;Facebook:/<post-id>/comments;2466950210022334_2476317109085644;;;;2019-07-02T17:52:28+0000;;;;;
2;79;14;2019-07-28 14:33:13.059350;Facebook:/<post-id>/comments;2463025787081443_2466550010062354;Urge cuidar el medio ambiente;;;2019-06-27T09:41:23+0000;;;;;
2;81;15;2019-07-28 14:33:13.294315;Facebook:/<post-id>/comments;2455324707851551_2464670623583626;HOLA, LLEVAMOS TRES SEMANAS SIN LUZ en toda mi mi calle. ¿Tendríais el número de teléfono para hacer reclamaciones sobre facturas? Llevo horas hablando con toda vuestra burocracia y nadie sabe decírmelo :) Gracias;;;2019-06-26T10:11:03+0000;;;;;
2;82;15;2019-07-28 14:33:13.294315;Facebook:/<post-id>/comments;2455324707851551_2514918951892126;https://cincodias-elpais-com.cdn.ampproject.org/v/s/cincodias.elpais.com/cincodias/2019/07/23/companias/1563863364_231379.amp.html?amp_js_v=a2&amp_gsa=1&usqp=mq331AQA#referrer=https%3A%2F%2Fwww.google.com&amp_tf=De%20%251%24s&ampshare=https%3A%2F%2Fcincodias.elpais.com%2Fcincodias%2F2019%2F07%2F23%2Fcompanias%2F1563863364_231379.html;;;2019-07-24T12:59:40+0000;;;;;
2;83;15;2019-07-28 14:33:13.294315;Facebook:/<post-id>/comments;2455324707851551_2459653100752045;"""Los pilares sobre los que construimos el futuro de la energia..."" dicen. Pues vaya mierda de pilares. Hoy, 22 de junio de 2019, verbena de San Juan, nos habeis dejado sin luz. No esta previsto restablecer el servicio hasta las 22:30 como mínimo. Y me temo que hoy no trabajará nadie. Tenemos invitados en casa y no podemos cocinar. ¿Que hago con los alimentos refrigerados y congelados? ¿Y con los invitados?  ¿De que pilares habla? Esto ya parece Turquia...";;;2019-06-23T17:54:27+0000;;;;;
2;84;15;2019-07-28 14:33:13.294315;Facebook:/<post-id>/comments;2455324707851551_2474786812572007;Este mes nos tendrán que descontar dinero de facturación ya que llevamos más de 1hora sin luz, el verano pasado igual, alee y a buscarse la vida... ??????;;;2019-07-01T21:26:31+0000;;;;;
2;85;15;2019-07-28 14:33:13.294315;Facebook:/<post-id>/comments;2455324707851551_2472059159511439;"Gracias a su distribuidora llevó 3 días mal durmiendo.Después de 3 meses dejando su empresa(Oficial tenía todas las facturas pagadas,sus operados me confirmaron,no les aparecería nada en el ordinateur )la Distribuidora de Endesa dijo a Lucera que me queda un Consumo real impagado de 6000Kw's de muchos meses atrás pero sin tener ninguna factura con Esto y estos días pasará por la cuenta bancaria una facturación de 321.05E(casi 2000Kw's venidos de atrás.)No se quien es más culpable aquí;Endesa porque no factura bien durante años o Lucera que es prohibido mezclar los consumos de otra compañía como me aseguraron recién en otras empresas.Somos todos humanos y nos equivocamos pero en eso se tiene que dar prioridad a quien sabe menos o más...Y por una cantidad de 900E lo más normal es ofrecer un plazo de pago (CON UNA FACTURA REAL) ya que NO informaron a tiempo y de ninguna manera que la distribuidora me pase el consumo a otra compañía,calcular me 2000 kW s en un mes,cuando yo gasto maximo 100 Kw's y aparece claramente en mi contador.Dan ustedes miedo con estas facturas irregulares..No es normal que traten las personas como si fueran máquinas ya que las facturas no se pagan solas..";;;2019-06-30T11:09:42+0000;;;;;
